
 **** DERIVATIVE DATABASE ****    
+DDB, Version number    100401

 phonons on 4 4 4 mesh

    usepaw         1
     natom         2
      nkpt      8000
    nsppol         1
      nsym        48
    ntypat         2
    occopt         7
     nband         9
     acell  0.37794522657713D+01  0.37794522657713D+01  0.37794522657713D+01
       amu  0.69410000000000D+01  0.10079400000000D+01
   dilatmx  0.10000000000000D+01
      ecut  0.23887061508676D+02
 pawecutdg  0.44099190477555D+02
    ecutsm  0.00000000000000D+00
     intxc         0
      iscf         7
       ixc     -1012
       kpt  0.00000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.50000000000000D-01  0.00000000000000D+00  0.00000000000000D+00
            0.10000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.15000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.20000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.25000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.30000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.35000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.40000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.45000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
            0.50000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.45000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.40000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.35000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.30000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.25000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.20000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.15000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.10000000000000D+00  0.00000000000000D+00  0.00000000000000D+00
           -0.50000000000000D-01  0.00000000000000D+00  0.00000000000000D+00
            0.00000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.50000000000000D-01  0.50000000000000D-01  0.00000000000000D+00
            0.10000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.15000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.20000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.25000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.30000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.35000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.40000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.45000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
            0.50000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
           -0.45000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
           -0.40000000000000D+00  0.50000000000000D-01  0.00000000000000D+00
